1586119429367	0.0	0.00	0	0	210	30
1586119429819	0.452	0.00	0	0	210	30
1586119430283	0.916	0.00	0	0	210	30
1586119430857	1.49	0.00	0	0	210	30
1586119431393	2.026	0.00	0	0	210	30
1586119431904	2.537	0.00	0	0	210	30
1586119432409	3.042	0.00	0	0	182	58
1586119432836	3.469	0.00	0	0	182	58
1586119433325	3.958	0.00	0	0	182	58
1586119433793	4.426	0.00	0	0	182	58
1586119434231	4.864	0.00	0	0	182	58
1586119434607	5.24	0.00	0	0	182	58
1586119435243	5.876	0.00	0	0	182	58
1586119435695	6.328	0.00	0	0	182	58
1586119436183	6.816	0.00	0	0	182	58
1586119436628	7.261	0.00	0	0	182	58
1586119437187	7.82	0.00	0	0	182	58
1586119437805	8.438	0.00	0	0	182	58
1586119438388	9.021	0.00	0	0	182	58
1586119438880	9.513	0.00	0	0	182	58
1586119439358	9.991	0.00	0	0	182	58
1586119439854	10.487	0.00	0	0	182	58
1586119440352	10.985	0.00	0	0	182	58
1586119440931	11.564	0.00	0	0	182	58
1586119441331	11.964	0.00	0	0	156	84
1586119441810	12.443	0.00	0	0	156	84
1586119442299	12.932	0.00	0	0	156	84
1586119442671	13.304	0.00	0	0	156	84
1586119443094	13.727	0.00	0	0	156	84
1586119443432	14.065	0.00	0	0	156	84
1586119443808	14.441	0.00	0	0	156	84
1586119444216	14.849	10.00	0	24	132	108
1586119444709	15.342	0.00	0	0	132	108
1586119445109	15.742	0.00	0	0	132	108
1586119445544	16.177	0.00	0	0	110	130
1586119445886	16.519	0.00	0	0	110	130
1586119446324	16.957	0.00	0	0	90	150
1586119446638	17.271	0.00	0	0	90	150
1586119447014	17.647	0.00	0	0	90	150
1586119447376	18.009	0.00	0	0	90	150
1586119447830	18.463	0.00	0	0	90	150
1586119448351	18.984	0.00	0	0	72	168
1586119448606	19.239	0.00	0	0	72	168
1586119448961	19.594	0.00	0	0	72	168
1586119449369	20.002	0.00	0	0	72	168
1586119449656	20.289	0.00	0	0	72	168
1586119449939	20.572	0.00	0	0	72	168
1586119450225	20.858	0.00	0	0	72	168
1586119450476	21.109	0.00	0	0	72	168
1586119450867	21.5	0.00	0	0	72	168
1586119451192	21.825	5.00	0	12	60	180
1586119451608	22.241	0.00	0	0	56	184
1586119451916	22.549	0.00	0	0	56	184
1586119452327	22.96	6.67	0	16	56	184
1586119452772	23.405	0.83	0	2	70	170
1586119453268	23.901	0.83	0	2	70	170
1586119453812	24.445	0.83	0	2	70	170
1586119454171	24.804	0.83	0	2	70	170
1586119454698	25.331	0.83	0	2	70	170
1586119455256	25.889	1.67	0	4	68	172
1586119455568	26.201	0.83	0	2	54	186
1586119455882	26.515	0.83	0	2	54	186
1586119456281	26.914	6.67	0	16	40	200
1586119456633	27.266	3.33	0	8	48	192
1586119456886	27.519	2.50	0	6	50	190
1586119457104	27.737	2.50	0	6	50	190
1586119457391	28.024	1.67	0	4	52	188
1586119457677	28.31	1.67	0	4	52	188
1586119458092	28.725	1.67	0	4	52	188
1586119458355	28.988	8.33	0	20	52	188
1586119458617	29.25	6.67	0	16	56	184
1586119458896	29.529	6.67	0	16	56	184
1586119459196	29.829	5.00	0	12	60	180
1586119459479	30.112	12.50	0	30	60	180
1586119459824	30.457	12.50	0	30	60	180
1586119460124	30.757	12.50	0	30	60	180
1586119460492	31.125	17.50	0	42	48	192
1586119460777	31.41	16.67	0	40	50	190
