1586100919627	0.0	0.00	0	0	132	0
1586100919923	0.296	16.67	0	22	110	22
1586100920233	0.606	0.00	0	0	110	22
1586100920451	0.824	0.00	0	0	110	22
1586100920714	1.087	0.00	0	0	110	22
1586100920956	1.329	0.00	0	0	110	22
1586100921177	1.55	0.00	0	0	110	22
1586100921414	1.787	0.00	0	0	110	22
1586100921647	2.02	0.00	0	0	110	22
1586100921874	2.247	0.00	0	0	110	22
1586100922113	2.486	0.00	0	0	132	0
1586100922358	2.731	0.00	0	0	132	0
1586100922589	2.962	0.00	0	0	132	0
1586100922806	3.179	0.00	0	0	132	0
1586100923409	3.782	0.00	0	0	132	0
1586100923702	4.075	0.00	0	0	132	0
1586100923943	4.316	0.00	0	0	132	0
1586100924184	4.557	0.00	0	0	132	0
1586100924434	4.807	0.00	0	0	132	0
1586100924688	5.061	0.00	0	0	132	0
1586100925076	5.449	0.00	0	0	132	0
1586100925378	5.751	0.00	0	0	132	0
1586100925643	6.016	0.00	0	0	132	0
1586100925911	6.284	0.00	0	0	132	0
1586100926154	6.527	0.00	0	0	132	0
1586100926392	6.765	0.00	0	0	132	0
1586100926627	7.0	0.00	0	0	132	0
1586100926886	7.259	0.00	0	0	132	0
1586100927190	7.563	0.00	0	0	132	0
1586100927479	7.852	0.00	0	0	132	0
1586100927796	8.169	0.00	0	0	132	0
1586100928063	8.436	0.00	0	0	132	0
1586100928323	8.696	0.00	0	0	132	0
1586100928606	8.979	0.00	0	0	132	0
1586100928854	9.227	0.00	0	0	132	0
1586100929099	9.472	0.00	0	0	132	0
1586100929450	9.823	0.00	0	0	132	0
1586100929838	10.211	0.00	0	0	132	0
1586100930201	10.574	0.00	0	0	132	0
1586100930470	10.843	0.00	0	0	132	0
1586100930702	11.075	0.00	0	0	132	0
1586100930937	11.31	0.00	0	0	132	0
1586100931171	11.544	0.00	0	0	132	0
1586100931404	11.777	0.00	0	0	132	0
1586100931859	12.232	0.00	0	0	132	0
1586100932247	12.62	0.00	0	0	132	0
1586100932538	12.911	0.00	0	0	132	0
1586100932791	13.164	0.00	0	0	132	0
1586100933032	13.405	0.00	0	0	110	22
1586100933274	13.647	0.00	0	0	110	22
1586100933501	13.874	0.00	0	0	110	22
1586100933716	14.089	0.00	0	0	110	22
1586100934134	14.507	0.00	0	0	110	22
1586100934405	14.778	0.00	0	0	110	22
1586100934680	15.053	0.00	0	0	110	22
1586100934902	15.275	0.00	0	0	110	22
1586100935125	15.498	0.00	0	0	110	22
1586100935351	15.724	0.00	0	0	110	22
1586100935575	15.948	0.00	0	0	110	22
1586100935851	16.224	0.00	0	0	110	22
1586100936169	16.542	0.00	0	0	110	22
1586100936430	16.803	0.00	0	0	110	22
1586100936709	17.082	0.00	0	0	110	22
1586100936943	17.316	0.00	0	0	110	22
1586100937172	17.545	0.00	0	0	110	22
1586100937403	17.776	0.00	0	0	110	22
1586100937638	18.011	0.00	0	0	110	22
1586100937855	18.228	0.00	0	0	110	22
1586100938223	18.596	0.00	0	0	110	22
1586100938453	18.826	0.00	0	0	110	22
1586100938750	19.123	0.00	0	0	110	22
1586100939031	19.404	0.00	0	0	90	42
1586100939241	19.614	0.00	0	0	90	42
1586100939453	19.826	0.00	0	0	90	42
1586100939664	20.037	0.00	0	0	90	42
1586100939872	20.245	0.00	0	0	90	42
1586100940245	20.618	0.00	0	0	90	42
1586100940603	20.976	0.00	0	0	90	42
1586100940950	21.323	0.00	0	0	90	42
1586100941190	21.563	0.00	0	0	90	42
1586100941394	21.767	0.00	0	0	90	42
1586100941600	21.973	0.00	0	0	90	42
1586100941826	22.199	0.00	0	0	90	42
1586100942038	22.411	0.00	0	0	90	42
1586100942293	22.666	0.00	0	0	90	42
1586100942510	22.883	0.00	0	0	90	42
1586100942753	23.126	0.00	0	0	90	42
